Country,ATT,MID,DEF,Date
France,85,86,83,"April 25, 2022 "
Germany,83,85,80,"April 25, 2022 "
Portugal,85,83,85,"April 25, 2022 "
Spain,83,85,83,"April 25, 2022 "
England,86,83,83,"April 25, 2022 "
Argentina,86,81,81,"April 25, 2022 "
Italy,84,84,82,"April 25, 2022 "
Belgium,83,82,80,"April 25, 2022 "
Holland,81,82,83,"April 25, 2022 "
Brazil,80,80,80,"April 25, 2022 "
Denmark,77,78,79,"April 25, 2022 "
Poland,81,74,75,"April 25, 2022 "
Mexico,80,78,74,"April 25, 2022 "
Austria (National team),79,78,78,"April 25, 2022 "
Czech Republic,79,76,76,"April 25, 2022 "
Norway,81,76,73,"April 25, 2022 "
Sweden,79,76,75,"April 25, 2022 "
Ukraine,76,77,74,"April 25, 2022 "
Scotland,73,76,77,"April 25, 2022 "
United States,75,75,74,"April 25, 2022 "
Wales,74,74,72,"April 25, 2022 "
Greece,73,74,73,"April 25, 2022 "
Canada,75,73,70,"April 25, 2022 "
Hungary,74,69,73,"April 25, 2022 "
Republic of Ireland,69,73,74,"April 25, 2022 "
Romania,72,72,68,"April 25, 2022 "
Finland,72,72,68,"April 25, 2022 "
Australia,75,69,70,"April 25, 2022 "
China PR,74,70,67,"April 25, 2022 "
Iceland,70,68,70,"April 25, 2022 "
Northern Ireland,65,70,71,"April 25, 2022 "
New Zealand,69,67,68,"April 25, 2022 "
France,87,85,82,"Sept. 16, 2021 "
Germany,84,85,84,"Sept. 16, 2021 "
Spain,82,83,82,"Sept. 16, 2021 "
Argentina,86,82,80,"Sept. 16, 2021 "
England,85,83,81,"Sept. 16, 2021 "
Belgium,85,83,80,"Sept. 16, 2021 "
Portugal,85,82,82,"Sept. 16, 2021 "
Italy,83,82,82,"Sept. 16, 2021 "
Netherlands,81,83,83,"Sept. 16, 2021 "
Brazil,81,80,80,"Sept. 16, 2021 "
Uruguay,79,79,78,"Sept. 16, 2021 "
Colombia,81,79,77,"Sept. 16, 2021 "
Denmark,76,82,78,"Sept. 16, 2021 "
Switzerland,75,78,77,"Sept. 16, 2021 "
Poland,82,74,74,"Sept. 16, 2021 "
Austria,81,78,78,"Sept. 16, 2021 "
Turkey,79,76,75,"Sept. 16, 2021 "
Czech Republic,76,76,76,"Sept. 16, 2021 "
Norway,79,77,74,"Sept. 16, 2021 "
Mexico,78,76,75,"Sept. 16, 2021 "
Sweden,78,76,75,"Sept. 16, 2021 "
Russia,77,76,76,"Sept. 16, 2021 "
Côte d'Ivoire,77,75,76,"Sept. 16, 2021 "
Chile,74,76,73,"Sept. 16, 2021 "
Scotland,72,76,76,"Sept. 16, 2021 "
Wales,77,74,72,"Sept. 16, 2021 "
United States,75,74,72,"Sept. 16, 2021 "
Greece,72,75,72,"Sept. 16, 2021 "
Egypt,78,73,72,"Sept. 16, 2021 "
Ecuador,74,72,75,"Sept. 16, 2021 "
Canada,73,74,69,"Sept. 16, 2021 "
Paraguay,72,74,72,"Sept. 16, 2021 "
Romania,72,74,71,"Sept. 16, 2021 "
Republic of Ireland,71,72,75,"Sept. 16, 2021 "
Slovenia,70,73,71,"Sept. 16, 2021 "
Hungary,72,69,72,"Sept. 16, 2021 "
Peru,71,73,71,"Sept. 16, 2021 "
Australia,71,71,71,"Sept. 16, 2021 "
Venezuela,74,70,69,"Sept. 16, 2021 "
China PR,74,68,70,"Sept. 16, 2021 "
South Africa,71,71,71,"Sept. 16, 2021 "
Iceland,70,71,69,"Sept. 16, 2021 "
Finland,70,71,68,"Sept. 16, 2021 "
Cameroon,72,71,70,"Sept. 16, 2021 "
Northern Ireland,67,71,71,"Sept. 16, 2021 "
New Zealand,72,66,67,"Sept. 16, 2021 "
Bulgaria,67,68,66,"Sept. 16, 2021 "
Bolivia,59,66,66,"Sept. 16, 2021 "
India,62,60,60,"Sept. 16, 2021 "
Germany,85,85,80,"Sept. 23, 2020 "
France,84,86,84,"Sept. 23, 2020 "
Spain,83,86,85,"Sept. 23, 2020 "
Belgium,88,83,82,"Sept. 23, 2020 "
Portugal,87,83,82,"Sept. 23, 2020 "
Italy,83,83,82,"Sept. 23, 2020 "
Netherlands,82,83,83,"Sept. 23, 2020 "
England,87,81,81,"Sept. 23, 2020 "
Argentina,85,81,79,"Sept. 23, 2020 "
Brazil,84,80,80,"Sept. 23, 2020 "
Colombia,82,79,78,"Sept. 23, 2020 "
Uruguay,80,79,79,"Sept. 23, 2020 "
Austria,83,78,77,"Sept. 23, 2020 "
Mexico,80,78,76,"Sept. 23, 2020 "
Denmark,78,81,77,"Sept. 23, 2020 "
Switzerland,76,79,78,"Sept. 23, 2020 "
Poland,84,74,76,"Sept. 23, 2020 "
Russia,79,77,76,"Sept. 23, 2020 "
Chile,78,77,75,"Sept. 23, 2020 "
Turkey,78,76,75,"Sept. 23, 2020 "
Norway,78,76,74,"Sept. 23, 2020 "
Sweden,77,76,74,"Sept. 23, 2020 "
Czech Republic,76,76,75,"Sept. 23, 2020 "
Scotland,68,76,74,"Sept. 23, 2020 "
Côte d'Ivoire,77,74,75,"Sept. 23, 2020 "
Cameroon,75,75,74,"Sept. 23, 2020 "
Republic of Ireland,73,73,77,"Sept. 23, 2020 "
Egypt,76,74,71,"Sept. 23, 2020 "
United States,75,74,74,"Sept. 23, 2020 "
Slovenia,74,73,71,"Sept. 23, 2020 "
Paraguay,73,75,73,"Sept. 23, 2020 "
Greece,72,73,72,"Sept. 23, 2020 "
Wales,70,76,72,"Sept. 23, 2020 "
Peru,77,73,72,"Sept. 23, 2020 "
Venezuela,77,73,71,"Sept. 23, 2020 "
Ecuador,74,72,75,"Sept. 23, 2020 "
Hungary,74,72,72,"Sept. 23, 2020 "
Romania,72,73,69,"Sept. 23, 2020 "
Iceland,72,74,70,"Sept. 23, 2020 "
Australia,72,72,70,"Sept. 23, 2020 "
Canada,73,73,66,"Sept. 23, 2020 "
South Africa,72,71,70,"Sept. 23, 2020 "
Northern Ireland,68,70,74,"Sept. 23, 2020 "
Finland,77,69,68,"Sept. 23, 2020 "
China PR,74,69,66,"Sept. 23, 2020 "
New Zealand,72,67,68,"Sept. 23, 2020 "
Bolivia,69,67,67,"Sept. 23, 2020 "
Bulgaria,65,65,64,"Sept. 23, 2020 "
India,63,60,60,"Sept. 23, 2020 "
Spain,84,85,85,"Sept. 11, 2019 "
France,83,86,83,"Sept. 11, 2019 "
Belgium,85,83,86,"Sept. 11, 2019 "
Germany,84,84,82,"Sept. 11, 2019 "
Portugal,87,83,82,"Sept. 11, 2019 "
Italy,83,82,83,"Sept. 11, 2019 "
England,85,81,81,"Sept. 11, 2019 "
Netherlands,83,81,83,"Sept. 11, 2019 "
Uruguay,85,79,82,"Sept. 11, 2019 "
Brazil,84,80,80,"Sept. 11, 2019 "
Argentina,83,81,79,"Sept. 11, 2019 "
Colombia,79,80,76,"Sept. 11, 2019 "
Poland,83,75,76,"Sept. 11, 2019 "
Denmark,77,80,76,"Sept. 11, 2019 "
Switzerland,77,77,78,"Sept. 11, 2019 "
Austria,82,77,76,"Sept. 11, 2019 "
Russia,79,76,76,"Sept. 11, 2019 "
Chile,77,79,75,"Sept. 11, 2019 "
Mexico,75,79,76,"Sept. 11, 2019 "
Turkey,78,77,74,"Sept. 11, 2019 "
Greece,77,75,76,"Sept. 11, 2019 "
Sweden,76,75,75,"Sept. 11, 2019 "
Czech Republic,75,75,74,"Sept. 11, 2019 "
Cameroon,78,71,74,"Sept. 11, 2019 "
Côte d'Ivoire,76,75,76,"Sept. 11, 2019 "
Norway,75,75,74,"Sept. 11, 2019 "
Scotland,72,75,74,"Sept. 11, 2019 "
Wales,77,74,73,"Sept. 11, 2019 "
United States,73,75,74,"Sept. 11, 2019 "
Republic of Ireland,72,74,75,"Sept. 11, 2019 "
Slovenia,70,75,72,"Sept. 11, 2019 "
Paraguay,74,74,72,"Sept. 11, 2019 "
Hungary,74,72,74,"Sept. 11, 2019 "
Ecuador,73,73,70,"Sept. 11, 2019 "
Australia,70,74,72,"Sept. 11, 2019 "
Egypt,69,75,70,"Sept. 11, 2019 "
Venezuela,77,71,69,"Sept. 11, 2019 "
Iceland,76,73,70,"Sept. 11, 2019 "
Peru,76,72,70,"Sept. 11, 2019 "
Romania,73,73,70,"Sept. 11, 2019 "
Canada,73,72,67,"Sept. 11, 2019 "
Northern Ireland,69,71,72,"Sept. 11, 2019 "
South Africa,71,70,70,"Sept. 11, 2019 "
Finland,71,68,69,"Sept. 11, 2019 "
New Zealand,70,68,67,"Sept. 11, 2019 "
Bulgaria,69,65,67,"Sept. 11, 2019 "
Bolivia,67,66,65,"Sept. 11, 2019 "
India,61,59,60,"Sept. 11, 2019 "
Brazil,86,83,85,"Sept. 12, 2018 "
Spain,84,86,85,"Sept. 12, 2018 "
Germany,84,85,85,"Sept. 12, 2018 "
Belgium,86,83,85,"Sept. 12, 2018 "
France,82,85,82,"Sept. 12, 2018 "
Italy,85,81,85,"Sept. 12, 2018 "
Argentina,87,80,80,"Sept. 12, 2018 "
Portugal,85,82,80,"Sept. 12, 2018 "
England,84,81,81,"Sept. 12, 2018 "
Uruguay,86,76,79,"Sept. 12, 2018 "
Netherlands,79,80,80,"Sept. 12, 2018 "
Colombia,81,77,78,"Sept. 12, 2018 "
Russia,80,78,76,"Sept. 12, 2018 "
Mexico,79,79,75,"Sept. 12, 2018 "
Switzerland,74,77,78,"Sept. 12, 2018 "
Poland,82,76,75,"Sept. 12, 2018 "
Austria,80,77,75,"Sept. 12, 2018 "
Chile,77,80,75,"Sept. 12, 2018 "
Denmark,76,79,75,"Sept. 12, 2018 "
Côte d'Ivoire,76,78,77,"Sept. 12, 2018 "
Turkey,78,77,74,"Sept. 12, 2018 "
Greece,78,74,77,"Sept. 12, 2018 "
Sweden,76,75,75,"Sept. 12, 2018 "
Paraguay,75,75,72,"Sept. 12, 2018 "
Republic of Ireland,75,74,75,"Sept. 12, 2018 "
Czech Republic,75,74,73,"Sept. 12, 2018 "
Slovenia,72,76,72,"Sept. 12, 2018 "
Wales,82,71,77,"Sept. 12, 2018 "
Scotland,75,74,74,"Sept. 12, 2018 "
Norway,74,74,73,"Sept. 12, 2018 "
United States,72,73,74,"Sept. 12, 2018 "
Venezuela,77,73,70,"Sept. 12, 2018 "
Australia,69,73,71,"Sept. 12, 2018 "
Cameroon,77,74,69,"Sept. 12, 2018 "
Iceland,73,74,69,"Sept. 12, 2018 "
Peru,73,73,72,"Sept. 12, 2018 "
Saudi Arabia,73,72,73,"Sept. 12, 2018 "
Romania,72,72,70,"Sept. 12, 2018 "
Ecuador,70,71,73,"Sept. 12, 2018 "
Egypt,68,75,71,"Sept. 12, 2018 "
Hungary,73,69,71,"Sept. 12, 2018 "
South Africa,72,70,70,"Sept. 12, 2018 "
Northern Ireland,71,71,71,"Sept. 12, 2018 "
Finland,71,69,66,"Sept. 12, 2018 "
Bulgaria,70,69,67,"Sept. 12, 2018 "
Canada,73,72,66,"Sept. 12, 2018 "
China PR,67,68,68,"Sept. 12, 2018 "
Bolivia,75,66,66,"Sept. 12, 2018 "
New Zealand,71,65,64,"Sept. 12, 2018 "
India,62,58,58,"Sept. 12, 2018 "
Spain,84,85,85,"Sept. 20, 2017 "
Germany,82,86,84,"Sept. 20, 2017 "
Brazil,87,82,85,"Sept. 20, 2017 "
Belgium,85,83,84,"Sept. 20, 2017 "
Argentina,87,83,80,"Sept. 20, 2017 "
Portugal,85,82,81,"Sept. 20, 2017 "
France,82,83,81,"Sept. 20, 2017 "
Italy,82,81,85,"Sept. 20, 2017 "
England,82,81,81,"Sept. 20, 2017 "
Netherlands,81,81,80,"Sept. 20, 2017 "
Uruguay,85,76,80,"Sept. 20, 2017 "
Poland,82,77,77,"Sept. 20, 2017 "
Chile,79,80,77,"Sept. 20, 2017 "
Colombia,79,79,76,"Sept. 20, 2017 "
Mexico,79,78,74,"Sept. 20, 2017 "
Turkey,78,79,78,"Sept. 20, 2017 "
Denmark,76,79,76,"Sept. 20, 2017 "
Switzerland,74,78,78,"Sept. 20, 2017 "
Austria,78,77,77,"Sept. 20, 2017 "
Côte d'Ivoire,78,78,76,"Sept. 20, 2017 "
Sweden,77,76,76,"Sept. 20, 2017 "
Russia,77,75,75,"Sept. 20, 2017 "
Greece,77,74,78,"Sept. 20, 2017 "
Wales,76,75,76,"Sept. 20, 2017 "
Republic of Ireland,76,76,76,"Sept. 20, 2017 "
United States,75,75,76,"Sept. 20, 2017 "
Paraguay,74,75,72,"Sept. 20, 2017 "
Czech Republic,73,75,74,"Sept. 20, 2017 "
Ecuador,74,76,71,"Sept. 20, 2017 "
Scotland,74,75,71,"Sept. 20, 2017 "
Slovenia,73,76,70,"Sept. 20, 2017 "
Venezuela,76,71,71,"Sept. 20, 2017 "
Romania,74,71,72,"Sept. 20, 2017 "
Norway,72,74,71,"Sept. 20, 2017 "
Egypt,76,71,69,"Sept. 20, 2017 "
Hungary,72,73,70,"Sept. 20, 2017 "
Australia,71,71,72,"Sept. 20, 2017 "
South Africa,70,72,72,"Sept. 20, 2017 "
Cameroon,71,73,71,"Sept. 20, 2017 "
Finland,71,70,70,"Sept. 20, 2017 "
Northern Ireland,69,72,72,"Sept. 20, 2017 "
Peru,72,70,68,"Sept. 20, 2017 "
Bulgaria,69,70,69,"Sept. 20, 2017 "
Canada,68,69,65,"Sept. 20, 2017 "
Bolivia,71,67,66,"Sept. 20, 2017 "
China PR,66,64,60,"Sept. 20, 2017 "
India,63,59,58,"Sept. 20, 2017 "
Spain,81,85,83,"Sept. 22, 2016 "
Germany,78,83,82,"Sept. 22, 2016 "
Brazil,85,80,84,"Sept. 22, 2016 "
Argentina,88,80,77,"Sept. 22, 2016 "
France,82,82,80,"Sept. 22, 2016 "
Portugal,85,80,79,"Sept. 22, 2016 "
Belgium,80,82,77,"Sept. 22, 2016 "
Italy,79,79,84,"Sept. 22, 2016 "
England,81,79,80,"Sept. 22, 2016 "
Netherlands,81,78,77,"Sept. 22, 2016 "
Uruguay,84,75,77,"Sept. 22, 2016 "
Switzerland,76,77,78,"Sept. 22, 2016 "
Chile,80,77,75,"Sept. 22, 2016 "
Russia,78,76,77,"Sept. 22, 2016 "
Turkey,77,78,76,"Sept. 22, 2016 "
Mexico,76,79,76,"Sept. 22, 2016 "
Poland,82,75,74,"Sept. 22, 2016 "
Côte d'Ivoire,78,77,71,"Sept. 22, 2016 "
Colombia,75,77,75,"Sept. 22, 2016 "
Denmark,74,77,75,"Sept. 22, 2016 "
Greece,76,72,76,"Sept. 22, 2016 "
Republic of Ireland,75,74,75,"Sept. 22, 2016 "
Austria,73,77,76,"Sept. 22, 2016 "
Czech Republic,73,75,73,"Sept. 22, 2016 "
Scotland,76,74,72,"Sept. 22, 2016 "
Sweden,76,73,74,"Sept. 22, 2016 "
United States,74,74,73,"Sept. 22, 2016 "
Wales,74,74,73,"Sept. 22, 2016 "
Ecuador,74,72,69,"Sept. 22, 2016 "
Paraguay,73,71,71,"Sept. 22, 2016 "
Romania,71,72,73,"Sept. 22, 2016 "
Slovenia,70,73,72,"Sept. 22, 2016 "
Norway,70,72,71,"Sept. 22, 2016 "
Cameroon,69,69,77,"Sept. 22, 2016 "
Australia,71,72,69,"Sept. 22, 2016 "
Hungary,73,70,68,"Sept. 22, 2016 "
Venezuela,72,72,70,"Sept. 22, 2016 "
South Africa,67,71,72,"Sept. 22, 2016 "
Northern Ireland,68,69,69,"Sept. 22, 2016 "
Finland,66,71,67,"Sept. 22, 2016 "
China PR,70,67,66,"Sept. 22, 2016 "
Bulgaria,69,70,68,"Sept. 22, 2016 "
Egypt,69,69,67,"Sept. 22, 2016 "
Peru,69,66,67,"Sept. 22, 2016 "
Canada,68,69,65,"Sept. 22, 2016 "
Bolivia,61,65,65,"Sept. 22, 2016 "
New Zealand,66,61,66,"Sept. 22, 2016 "
India,61,56,57,"Sept. 22, 2016 "
Germany,82,82,78,"Sept. 10, 2015 "
Spain,80,84,82,"Sept. 10, 2015 "
Argentina,86,80,81,"Sept. 10, 2015 "
Brazil,82,80,83,"Sept. 10, 2015 "
Belgium,80,81,77,"Sept. 10, 2015 "
France,80,80,80,"Sept. 10, 2015 "
Portugal,83,80,75,"Sept. 10, 2015 "
England,81,78,78,"Sept. 10, 2015 "
Italy,79,79,77,"Sept. 10, 2015 "
Netherlands,78,82,77,"Sept. 10, 2015 "
Colombia,81,78,75,"Sept. 10, 2015 "
Russia,78,77,75,"Sept. 10, 2015 "
Switzerland,76,77,78,"Sept. 10, 2015 "
Mexico,79,77,74,"Sept. 10, 2015 "
Turkey,78,77,75,"Sept. 10, 2015 "
Chile,76,76,73,"Sept. 10, 2015 "
Uruguay,75,74,77,"Sept. 10, 2015 "
Poland,78,72,74,"Sept. 10, 2015 "
Sweden,80,75,72,"Sept. 10, 2015 "
Côte d'Ivoire,78,75,68,"Sept. 10, 2015 "
Greece,78,73,74,"Sept. 10, 2015 "
Denmark,75,72,74,"Sept. 10, 2015 "
Republic of Ireland,74,75,71,"Sept. 10, 2015 "
Czech Republic,73,73,72,"Sept. 10, 2015 "
Austria,71,74,74,"Sept. 10, 2015 "
Scotland,76,72,70,"Sept. 10, 2015 "
United States,76,70,72,"Sept. 10, 2015 "
Wales,73,73,71,"Sept. 10, 2015 "
Cameroon,75,71,74,"Sept. 10, 2015 "
Slovenia,72,71,68,"Sept. 10, 2015 "
Romania,71,72,70,"Sept. 10, 2015 "
Paraguay,72,71,71,"Sept. 10, 2015 "
Venezuela,72,70,72,"Sept. 10, 2015 "
Peru,71,71,70,"Sept. 10, 2015 "
Norway,69,72,70,"Sept. 10, 2015 "
Hungary,70,71,67,"Sept. 10, 2015 "
South Africa,68,71,66,"Sept. 10, 2015 "
Korea Republic,66,70,67,"Sept. 10, 2015 "
Ecuador,71,70,67,"Sept. 10, 2015 "
Australia,71,70,66,"Sept. 10, 2015 "
Northern Ireland,69,69,67,"Sept. 10, 2015 "
Finland,69,68,68,"Sept. 10, 2015 "
Egypt,72,68,65,"Sept. 10, 2015 "
Bulgaria,67,70,66,"Sept. 10, 2015 "
Bolivia,71,64,67,"Sept. 10, 2015 "
New Zealand,65,60,65,"Sept. 10, 2015 "
India,59,54,53,"Sept. 10, 2015 "
Spain,86,84,82,"Sept. 19, 2014 "
Brazil,83,81,83,"Sept. 19, 2014 "
Germany,82,84,78,"Sept. 19, 2014 "
Argentina,85,82,79,"Sept. 19, 2014 "
France,82,80,80,"Sept. 19, 2014 "
Belgium,75,81,79,"Sept. 19, 2014 "
England,85,79,78,"Sept. 19, 2014 "
Portugal,82,79,80,"Sept. 19, 2014 "
Italy,79,78,78,"Sept. 19, 2014 "
Netherlands,84,76,75,"Sept. 19, 2014 "
Turkey,76,79,76,"Sept. 19, 2014 "
Colombia,77,78,75,"Sept. 19, 2014 "
Russia,76,75,75,"Sept. 19, 2014 "
Uruguay,82,75,76,"Sept. 19, 2014 "
Chile,77,75,70,"Sept. 19, 2014 "
Côte d'Ivoire,77,74,74,"Sept. 19, 2014 "
Switzerland,74,76,77,"Sept. 19, 2014 "
Sweden,77,74,74,"Sept. 19, 2014 "
Poland,77,73,74,"Sept. 19, 2014 "
